
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, November 4, 2025 8:11:26 AM
   Source : F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\
     Dest : F:\VScode Projects\AI Agents Integration system for VS Code\

    Files : *.*
	    
  Options : *.* /L /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /R:1000000 /W:30 

------------------------------------------------------------------------------

	                 119	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\
	  *EXTRA File 		     363	pyvenv.cfg
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Include\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Include\site\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Include\site\python3.11\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Include\site\python3.11\greenlet\
	  *EXTRA File 		    4755	greenlet.h
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\
	  *EXTRA File 		    8095	click_plugins.py
	  *EXTRA File 		     147	coloredlogs.pth
	  *EXTRA File 		     151	distutils-precedence.pth
	  *EXTRA File 		   11220	isympy.py
	  *EXTRA File 		   29778	jsonpatch.py
	  *EXTRA File 		   10601	jsonpointer.py
	  *EXTRA File 		   10654	mccabe.py
	  *EXTRA File 		    7754	mypy_extensions.py
	  *EXTRA File 		       0	numpy-1.26.4-cp311-cp311-win_amd64.whl
	  *EXTRA File 		     263	py.py
	  *EXTRA File 		   99725	pycodestyle.py
	  *EXTRA File 		     377	pytest-cov.pth
	  *EXTRA File 		    2667	readline.py
	  *EXTRA File 		       0	scipy-1.16.2-cp311-cp311-win_amd64.whl
	  *EXTRA File 		   34549	six.py
	  *EXTRA File 		   50722	threadpoolctl.py
	  *EXTRA File 		  160429	typing_extensions.py
	  *EXTRA File 		   28269	typing_inspect.py
	  *EXTRA File 		      21	_black_version.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\aiohappyeyeballs\
	  *EXTRA File 		    9681	impl.py
	  *EXTRA File 		       0	py.typed
	  *EXTRA File 		     425	types.py
	  *EXTRA File 		    3028	utils.py
	  *EXTRA File 		    6900	_staggered.py
	  *EXTRA File 		     361	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\aiohappyeyeballs-2.6.1.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		   13936	LICENSE
	  *EXTRA File 		    5915	METADATA
	  *EXTRA File 		    1209	RECORD
	  *EXTRA File 		      88	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\aiohttp\
	  *EXTRA File 		    7417	abc.py
	  *EXTRA File 		    3125	base_protocol.py
