
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, November 4, 2025 8:11:32 AM
   Source : F:\VScode Projects\AI Agents Integration system for VS Code\
     Dest : F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\

    Files : *.*
	    
  Options : *.* /L /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /R:1000000 /W:30 

------------------------------------------------------------------------------

	                 115	F:\VScode Projects\AI Agents Integration system for VS Code\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\
	  *EXTRA File 		     361	config
	  *EXTRA File 		      73	description
	  *EXTRA File 		      21	HEAD
	  *EXTRA File 		   60817	index
	  *EXTRA File 		    1480	packed-refs
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\hooks\
	  *EXTRA File 		     478	applypatch-msg.sample
	  *EXTRA File 		     896	commit-msg.sample
	  *EXTRA File 		    4726	fsmonitor-watchman.sample
	  *EXTRA File 		     189	post-update.sample
	  *EXTRA File 		     424	pre-applypatch.sample
	  *EXTRA File 		    1649	pre-commit.sample
	  *EXTRA File 		     416	pre-merge-commit.sample
	  *EXTRA File 		    1374	pre-push.sample
	  *EXTRA File 		    4898	pre-rebase.sample
	  *EXTRA File 		     544	pre-receive.sample
	  *EXTRA File 		    1492	prepare-commit-msg.sample
	  *EXTRA File 		    2783	push-to-checkout.sample
	  *EXTRA File 		    2308	sendemail-validate.sample
	  *EXTRA File 		    3650	update.sample
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\info\
	  *EXTRA File 		     240	exclude
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\logs\
	  *EXTRA File 		     221	HEAD
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\logs\refs\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\logs\refs\heads\
	  *EXTRA File 		     221	main
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\logs\refs\remotes\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\logs\refs\remotes\origin\
	  *EXTRA File 		     221	HEAD
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\objects\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\objects\info\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\objects\pack\
	  *EXTRA File 		  102208	pack-e0ab8b065ab2c5aa4629c0ae0b1089f876bf5913.idx
	  *EXTRA File 		  11.5 m	pack-e0ab8b065ab2c5aa4629c0ae0b1089f876bf5913.pack
	  *EXTRA File 		   14500	pack-e0ab8b065ab2c5aa4629c0ae0b1089f876bf5913.rev
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\refs\
